[0.023s] Invoking command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/parallels/Documents/ros2_ws/src/rosbot_ros/husarion/husarion_office_gz -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/parallels/Documents/ros2_ws/install/husarion_office_gz
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.410s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.410s] -- Detecting C compile features
[0.410s] -- Detecting C compile features - done
[0.410s] -- Detecting CXX compiler ABI info
[0.581s] -- Detecting CXX compiler ABI info - done
[0.598s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.598s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.598s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.826s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.842s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.850s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.870s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.898s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.978s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.982s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.245s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.273s] -- Found FastRTPS: /opt/ros/humble/include  
[1.339s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.353s] -- Looking for pthread.h
[1.532s] -- Looking for pthread.h - found
[1.532s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.726s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.727s] -- Found Threads: TRUE  
[1.938s] -- Configuring done
[1.938s] -- Generating done
[1.938s] -- Build files have been written to: /home/parallels/Documents/ros2_ws/build/husarion_office_gz
[1.979s] Invoked command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/parallels/Documents/ros2_ws/src/rosbot_ros/husarion/husarion_office_gz -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/parallels/Documents/ros2_ws/install/husarion_office_gz
[1.979s] Invoking command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/Documents/ros2_ws/build/husarion_office_gz -- -j4 -l4
[2.064s] Invoked command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/Documents/ros2_ws/build/husarion_office_gz -- -j4 -l4
[2.466s] Invoking command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/Documents/ros2_ws/build/husarion_office_gz
[2.475s] -- Install configuration: "Release"
[2.485s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz
[2.486s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
[2.486s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds/
[2.486s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes
[2.486s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
[2.487s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps
[2.487s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
[2.487s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
[2.487s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//empty_with_plugins.sdf
[2.487s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models
