-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/Documents/ros2_ws/build/husarion_office_gz
-- Install configuration: "Release"
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/husarion_office_world.launch.py
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds/
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//empty_with_plugins.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
